,predicted,truth
0,2.0,3.0
1,3.0,2.0
2,4.0,4.0
3,4.0,5.0
4,2.0,2.0
5,2.0,2.0
6,4.0,5.0
7,3.0,4.0
8,4.0,3.0
9,3.0,1.0
10,3.0,1.0
11,2.0,1.0
12,4.0,5.0
13,3.0,4.0
14,2.0,1.0
15,4.0,3.0
16,4.0,3.0
17,4.0,5.0
18,4.0,3.0
19,2.0,1.0
20,3.0,3.0
21,4.0,4.0
22,2.0,3.0
23,4.0,2.0
24,3.0,3.0
25,3.0,4.0
26,3.0,1.0
27,3.0,1.0
28,3.0,2.0
29,2.0,1.0
30,2.0,5.0
31,4.0,5.0
32,4.0,2.0
33,2.0,1.0
34,3.0,3.0
35,2.0,3.0
36,2.0,1.0
37,4.0,4.0
38,2.0,4.0
39,4.0,5.0
40,3.0,2.0
41,3.0,5.0
42,2.0,1.0
43,2.0,2.0
44,3.0,5.0
45,4.0,4.0
46,2.0,2.0
47,3.0,4.0
48,4.0,5.0
49,3.0,4.0
50,3.0,5.0
51,4.0,5.0
52,3.0,3.0
53,2.0,2.0
54,3.0,5.0
55,3.0,4.0
56,3.0,4.0
57,3.0,3.0
58,3.0,3.0
59,3.0,3.0
60,3.0,5.0
61,3.0,2.0
62,4.0,4.0
63,3.0,3.0
64,2.0,2.0
65,4.0,5.0
66,4.0,3.0
67,3.0,3.0
68,3.0,3.0
69,3.0,4.0
70,4.0,3.0
71,4.0,5.0
72,3.0,3.0
73,3.0,1.0
74,2.0,4.0
75,2.0,1.0
76,3.0,3.0
77,4.0,4.0
78,2.0,1.0
79,2.0,1.0
80,2.0,1.0
81,3.0,1.0
82,4.0,2.0
83,4.0,5.0
84,2.0,1.0
85,3.0,4.0
86,2.0,1.0
87,2.0,1.0
88,4.0,5.0
89,3.0,2.0
90,3.0,2.0
91,2.0,2.0
92,4.0,3.0
93,4.0,2.0
94,4.0,5.0
95,3.0,4.0
96,3.0,2.0
97,2.0,2.0
98,4.0,4.0
99,2.0,1.0
100,4.0,4.0
101,2.0,5.0
102,3.0,4.0
103,2.0,1.0
104,4.0,4.0
105,3.0,4.0
106,3.0,2.0
107,2.0,1.0
108,4.0,4.0
109,3.0,4.0
110,2.0,2.0
111,4.0,5.0
112,2.0,1.0
113,3.0,3.0
114,2.0,4.0
115,3.0,3.0
116,4.0,3.0
117,4.0,5.0
118,3.0,3.0
119,4.0,5.0
120,4.0,5.0
121,2.0,2.0
122,2.0,1.0
123,3.0,5.0
124,4.0,2.0
125,2.0,1.0
126,4.0,4.0
127,3.0,1.0
128,3.0,5.0
129,3.0,5.0
130,3.0,4.0
131,2.0,4.0
132,3.0,4.0
133,2.0,2.0
134,2.0,1.0
135,2.0,1.0
136,3.0,5.0
137,4.0,4.0
138,4.0,3.0
139,4.0,4.0
140,2.0,4.0
141,3.0,4.0
142,3.0,1.0
143,4.0,3.0
144,3.0,2.0
145,4.0,4.0
146,4.0,4.0
147,3.0,3.0
148,4.0,4.0
149,3.0,3.0
150,4.0,2.0
151,2.0,2.0
152,4.0,5.0
153,4.0,4.0
154,2.0,2.0
155,2.0,2.0
156,3.0,1.0
157,4.0,2.0
158,2.0,2.0
159,4.0,2.0
160,3.0,3.0
161,2.0,2.0
162,3.0,3.0
163,2.0,1.0
164,3.0,5.0
165,3.0,2.0
166,4.0,4.0
167,3.0,4.0
168,4.0,5.0
169,2.0,1.0
170,4.0,3.0
171,2.0,1.0
172,2.0,1.0
173,4.0,1.0
174,3.0,1.0
175,2.0,5.0
176,3.0,3.0
177,4.0,2.0
178,3.0,1.0
179,4.0,4.0
180,3.0,2.0
181,4.0,5.0
182,3.0,2.0
183,3.0,2.0
184,3.0,1.0
185,3.0,3.0
186,3.0,5.0
187,3.0,3.0
188,2.0,1.0
189,3.0,4.0
190,4.0,5.0
191,4.0,4.0
192,4.0,2.0
193,4.0,3.0
194,3.0,2.0
195,4.0,5.0
196,4.0,4.0
197,2.0,1.0
198,4.0,5.0
199,2.0,1.0
200,2.0,1.0
201,3.0,5.0
202,4.0,4.0
203,4.0,4.0
204,3.0,2.0
205,4.0,5.0
206,2.0,2.0
207,3.0,4.0
208,2.0,1.0
209,4.0,4.0
210,3.0,4.0
211,3.0,3.0
212,4.0,5.0
213,3.0,3.0
214,2.0,1.0
215,4.0,3.0
216,4.0,2.0
217,2.0,1.0
218,3.0,1.0
219,2.0,1.0
220,2.0,2.0
221,4.0,4.0
222,3.0,3.0
223,4.0,4.0
224,2.0,1.0
225,4.0,5.0
226,2.0,5.0
227,2.0,2.0
228,4.0,3.0
229,2.0,1.0
230,2.0,1.0
231,2.0,1.0
232,4.0,5.0
233,2.0,1.0
234,4.0,5.0
235,3.0,3.0
236,3.0,4.0
237,4.0,5.0
238,2.0,2.0
239,2.0,4.0
240,2.0,2.0
241,4.0,4.0
242,4.0,3.0
243,3.0,4.0
244,4.0,3.0
245,2.0,3.0
246,4.0,3.0
247,3.0,2.0
248,3.0,2.0
249,2.0,1.0
250,4.0,3.0
251,4.0,4.0
252,2.0,2.0
253,3.0,3.0
254,2.0,1.0
255,3.0,3.0
256,4.0,4.0
257,2.0,4.0
258,3.0,2.0
259,4.0,2.0
260,4.0,3.0
261,4.0,5.0
262,4.0,5.0
263,4.0,5.0
264,4.0,4.0
265,4.0,4.0
266,2.0,1.0
267,4.0,2.0
268,2.0,2.0
269,3.0,4.0
270,2.0,1.0
271,3.0,2.0
272,4.0,5.0
273,4.0,4.0
274,2.0,3.0
275,3.0,5.0
276,2.0,2.0
277,2.0,4.0
278,2.0,2.0
279,3.0,3.0
280,2.0,1.0
281,3.0,4.0
282,4.0,2.0
283,4.0,5.0
284,3.0,3.0
285,4.0,4.0
286,4.0,2.0
287,4.0,3.0
288,3.0,3.0
289,3.0,3.0
290,4.0,4.0
291,2.0,2.0
292,4.0,5.0
293,3.0,1.0
294,3.0,5.0
295,3.0,2.0
296,2.0,1.0
297,4.0,5.0
298,3.0,3.0
299,3.0,3.0
300,4.0,1.0
301,2.0,5.0
302,2.0,1.0
303,4.0,2.0
304,3.0,5.0
305,3.0,4.0
306,3.0,2.0
307,2.0,4.0
308,2.0,1.0
309,4.0,3.0
310,3.0,3.0
311,3.0,5.0
312,4.0,3.0
313,4.0,4.0
314,3.0,3.0
315,2.0,1.0
316,2.0,1.0
317,3.0,2.0
318,2.0,2.0
319,2.0,2.0
320,3.0,5.0
321,2.0,1.0
322,3.0,3.0
323,3.0,2.0
324,3.0,1.0
325,2.0,1.0
326,3.0,5.0
327,4.0,4.0
328,2.0,4.0
329,2.0,2.0
330,2.0,1.0
331,3.0,4.0
332,3.0,5.0
333,2.0,1.0
334,3.0,4.0
335,3.0,3.0
336,4.0,4.0
337,2.0,1.0
338,3.0,2.0
339,4.0,5.0
340,2.0,2.0
341,2.0,5.0
342,3.0,5.0
343,3.0,4.0
344,4.0,5.0
345,4.0,1.0
346,2.0,2.0
347,3.0,4.0
348,3.0,3.0
349,4.0,5.0
350,2.0,1.0
351,2.0,2.0
352,2.0,3.0
353,4.0,5.0
354,3.0,2.0
355,3.0,1.0
356,4.0,5.0
357,3.0,4.0
358,4.0,2.0
359,2.0,1.0
360,2.0,1.0
361,3.0,5.0
362,3.0,2.0
363,4.0,5.0
364,4.0,5.0
365,4.0,5.0
366,3.0,4.0
367,2.0,1.0
368,3.0,3.0
369,3.0,4.0
370,2.0,3.0
371,3.0,4.0
372,2.0,1.0
373,3.0,2.0
374,4.0,2.0
375,3.0,5.0
376,3.0,5.0
377,4.0,4.0
378,2.0,3.0
379,2.0,1.0
380,3.0,5.0
381,3.0,3.0
382,2.0,1.0
383,3.0,3.0
384,4.0,2.0
385,2.0,1.0
386,2.0,4.0
387,3.0,3.0
388,4.0,5.0
389,3.0,3.0
390,4.0,5.0
391,3.0,3.0
392,3.0,5.0
393,2.0,1.0
394,3.0,2.0
395,3.0,5.0
396,4.0,1.0
397,3.0,2.0
398,4.0,5.0
399,4.0,4.0
400,2.0,1.0
401,3.0,2.0
402,2.0,2.0
403,4.0,4.0
404,4.0,5.0
405,3.0,2.0
406,2.0,1.0
407,3.0,3.0
408,4.0,3.0
409,3.0,5.0
410,4.0,5.0
411,2.0,3.0
412,3.0,3.0
413,4.0,4.0
414,4.0,4.0
415,3.0,5.0
416,4.0,3.0
417,4.0,5.0
418,4.0,4.0
419,2.0,5.0
420,3.0,2.0
421,2.0,1.0
422,2.0,2.0
423,2.0,2.0
424,3.0,4.0
425,2.0,2.0
426,2.0,1.0
427,3.0,5.0
428,2.0,4.0
429,4.0,4.0
430,2.0,1.0
431,4.0,4.0
432,2.0,1.0
433,3.0,2.0
434,3.0,4.0
435,4.0,3.0
436,4.0,3.0
437,4.0,4.0
438,4.0,4.0
439,2.0,2.0
440,2.0,4.0
441,3.0,4.0
442,4.0,3.0
443,3.0,3.0
444,4.0,4.0
445,3.0,4.0
446,4.0,4.0
447,2.0,4.0
448,2.0,3.0
449,4.0,4.0
450,2.0,1.0
451,4.0,3.0
452,2.0,1.0
453,4.0,3.0
454,4.0,5.0
455,3.0,3.0
456,4.0,5.0
457,2.0,4.0
458,2.0,1.0
459,2.0,1.0
460,3.0,2.0
461,3.0,4.0
462,4.0,5.0
463,2.0,3.0
464,3.0,4.0
465,3.0,3.0
466,4.0,3.0
467,2.0,1.0
468,2.0,1.0
469,4.0,4.0
470,4.0,5.0
471,4.0,5.0
472,4.0,4.0
473,2.0,2.0
474,4.0,2.0
475,3.0,2.0
476,4.0,4.0
477,2.0,2.0
478,3.0,3.0
479,3.0,3.0
480,3.0,2.0
481,2.0,1.0
482,3.0,5.0
483,3.0,4.0
484,4.0,2.0
485,2.0,1.0
486,4.0,3.0
487,4.0,3.0
488,3.0,2.0
489,4.0,5.0
490,3.0,3.0
491,4.0,4.0
492,2.0,1.0
493,4.0,3.0
494,2.0,2.0
495,2.0,1.0
496,2.0,3.0
497,4.0,2.0
498,4.0,4.0
499,4.0,5.0
500,3.0,2.0
501,3.0,5.0
502,4.0,3.0
503,4.0,3.0
504,4.0,4.0
505,4.0,1.0
506,3.0,3.0
507,3.0,5.0
508,4.0,5.0
509,3.0,5.0
510,2.0,2.0
511,2.0,1.0
512,3.0,2.0
513,4.0,4.0
514,4.0,4.0
515,3.0,3.0
516,2.0,4.0
517,4.0,1.0
518,3.0,5.0
519,3.0,2.0
520,4.0,2.0
521,4.0,4.0
522,3.0,3.0
523,4.0,4.0
524,3.0,3.0
525,3.0,4.0
526,3.0,3.0
527,4.0,4.0
528,3.0,1.0
529,4.0,1.0
530,2.0,1.0
531,4.0,5.0
532,4.0,4.0
533,4.0,2.0
534,4.0,3.0
535,4.0,5.0
536,4.0,3.0
537,4.0,5.0
538,2.0,1.0
539,2.0,1.0
540,4.0,5.0
541,2.0,2.0
542,4.0,5.0
543,2.0,1.0
544,3.0,5.0
545,3.0,5.0
546,3.0,4.0
547,3.0,1.0
548,3.0,5.0
549,4.0,2.0
550,3.0,3.0
551,4.0,5.0
552,3.0,2.0
553,3.0,2.0
554,2.0,2.0
555,3.0,4.0
556,2.0,2.0
557,3.0,3.0
558,3.0,4.0
559,3.0,2.0
560,3.0,3.0
561,4.0,2.0
562,4.0,5.0
563,4.0,3.0
564,4.0,2.0
565,4.0,2.0
566,3.0,1.0
567,4.0,4.0
568,2.0,1.0
569,3.0,3.0
570,4.0,2.0
571,3.0,4.0
572,4.0,4.0
573,3.0,1.0
574,2.0,1.0
575,2.0,2.0
576,2.0,3.0
577,4.0,4.0
578,2.0,1.0
579,2.0,3.0
580,3.0,1.0
581,3.0,4.0
582,3.0,2.0
583,3.0,5.0
584,2.0,1.0
585,2.0,4.0
586,4.0,1.0
587,4.0,3.0
588,2.0,2.0
589,4.0,1.0
590,3.0,1.0
591,2.0,1.0
592,3.0,5.0
593,2.0,2.0
594,4.0,5.0
595,4.0,5.0
596,4.0,5.0
597,3.0,3.0
598,2.0,3.0
599,3.0,1.0
600,2.0,1.0
601,4.0,5.0
602,4.0,5.0
603,4.0,3.0
604,3.0,4.0
605,3.0,5.0
606,3.0,5.0
607,3.0,5.0
608,3.0,2.0
609,4.0,3.0
610,3.0,2.0
611,2.0,1.0
612,4.0,5.0
613,4.0,3.0
614,2.0,2.0
615,2.0,2.0
616,4.0,2.0
617,4.0,4.0
618,4.0,3.0
619,4.0,4.0
620,2.0,4.0
621,2.0,2.0
622,3.0,5.0
623,4.0,5.0
624,4.0,5.0
625,4.0,3.0
626,3.0,5.0
627,4.0,5.0
628,3.0,3.0
629,4.0,4.0
630,2.0,2.0
631,3.0,1.0
632,2.0,4.0
633,3.0,2.0
634,4.0,3.0
635,4.0,5.0
636,3.0,3.0
637,2.0,1.0
638,4.0,4.0
639,3.0,2.0
640,2.0,3.0
641,3.0,5.0
642,2.0,2.0
643,3.0,4.0
644,2.0,1.0
645,3.0,1.0
646,2.0,5.0
647,3.0,2.0
648,3.0,5.0
649,2.0,1.0
650,3.0,3.0
651,3.0,2.0
652,2.0,2.0
653,2.0,1.0
654,3.0,3.0
655,2.0,2.0
656,3.0,3.0
657,3.0,2.0
658,2.0,1.0
659,2.0,1.0
660,4.0,3.0
661,4.0,2.0
662,4.0,4.0
663,3.0,2.0
664,3.0,5.0
665,2.0,3.0
666,4.0,3.0
667,2.0,1.0
668,3.0,5.0
669,4.0,3.0
670,2.0,5.0
671,3.0,2.0
672,4.0,4.0
673,2.0,5.0
674,4.0,5.0
675,2.0,1.0
676,2.0,1.0
677,4.0,5.0
678,3.0,3.0
679,4.0,3.0
680,4.0,3.0
681,2.0,1.0
682,3.0,3.0
683,2.0,1.0
684,3.0,3.0
685,3.0,1.0
686,3.0,4.0
687,2.0,2.0
688,3.0,4.0
689,4.0,5.0
690,4.0,4.0
691,2.0,3.0
692,3.0,5.0
693,2.0,1.0
694,3.0,1.0
695,3.0,2.0
696,3.0,4.0
697,4.0,5.0
698,2.0,1.0
699,2.0,2.0
700,2.0,3.0
701,4.0,5.0
702,2.0,1.0
703,2.0,5.0
704,2.0,2.0
705,3.0,1.0
706,2.0,1.0
707,2.0,1.0
708,3.0,5.0
709,4.0,4.0
710,4.0,5.0
711,4.0,3.0
712,2.0,2.0
713,2.0,1.0
714,4.0,4.0
715,2.0,3.0
716,4.0,2.0
717,2.0,3.0
718,4.0,3.0
719,4.0,5.0
720,4.0,4.0
721,2.0,1.0
722,4.0,4.0
723,3.0,3.0
724,4.0,3.0
725,4.0,3.0
726,3.0,2.0
727,4.0,4.0
728,3.0,5.0
729,3.0,1.0
730,3.0,2.0
731,2.0,2.0
732,3.0,5.0
733,4.0,5.0
734,4.0,5.0
